											 "-*--*-",
											 "*----*",
											 "*----*",
											 "-*--*-",
											 "-*--*-",
											 "-*--*-",
											 "--**--"},

											{"---*--",
											 "--**--",
											 "-*-*--",
											 "*--*--",
											 "---*--",
											 "---*--",
											 "---*--",
											 "---*--"},

											{"--**--",
											 "**--*-",
											 "-----*",
											 "----*-",
											 "---*--",
											 "--*---",
											 "-*----",
											 "****--"},

											{"-****-",
											 "-*--*-",
											 "*----*",
											 "----*-",
											 "---*--",
											 "*---*-",
											 "-*---*",
											 "-****-"},


											{"---*--",
											 "--**--",
											 "-*-*--",
											 "*****-",
											 "---*--",
											 "----*-",
											 "----*-",
											 "---*--"},


											{"-*****",
											 "-*----",
											 "*-----",
											 "-***--",
											 "----*-",
											 "-----*",
											 "----*-",
											 "*****-"},


											{"-****-",
											 "*----*",
											 "*-----",
											 "*-----",
											 "*--**-",
											 "*-*--*",
											 "**---*",
											 "*****-"},


											{"--****",
											 "**---*",
											 "----*-",
											 "---*--",
											 "--*---",
											 "-*----",
											 "*-----",
											 "-*----"},


											{"-****-",
											 "*----*",
											 "-*---*",
											 "-*--*-",
											 "--**--",
											 "-*--*-",
											 "*---*-",
											 "*****-"},


											{"-****-",
											 "-*---*",
											 "-*---*",
											 "-*****",
											 "-----*",
											 "-*---*",
											 "*----*",
											 "-*****"}   };


char InputErrPattern3[Numbers][y][x] =	{	{					 "--*---",
											 "-*-*--",
											 "*---*-",
											 "*----*",
											 "*----*",
											 "*----*",
											 "-*--*-",
											 "--**--"},

											{"---*--",
											 "--**--",
											 "-*-*--",
											 "*--*--",
											 "--*---",
											 "---*--",
											 "----*-",
											 "--***-"},

											{"--**--",
											 "-*--*-",
											 "-----*",
											 "----*-",
											 "---*--",
											 "--*---",
											 "--*---",
											 "--****"},


											{"-***--",
											 "*---*-",
											 "*---*-",
											 "----*-",
											 "---*--",
											 "*---*-",
											 "-*---*",
											 "--***-"},


											{"--**--",
											 "-*-*--",
											 "-*--*-",
											 "******",
											 "----*-",
											 "---*--",
											 "---*--",
											 "---*--"},


											{"-*****",
											 "-*----",
											 "*-----",
											 "****--",
											 "----*-",
											 "*---*-",
											 "-*--*-",
											 "--**--"},


											{"-****-",
											 "*----*",
											 "*----*",
											 "*-----",
											 "*-***-",
											 "**---*",
											 "*---*-",
											 "-****-"},


											{"-****-",
											 "----*-",
											 "----*-",
											 "---*--",
											 "--*---",
											 "-*----",
											 "-*----",
											 "--*---"},


											{"-****-",
											 "*----*",
											 "*----*",
											 "-****-",
											 "-*--*-",
											 "-*--*-",
											 "*----*",
											 "-****-"},


											{"-****-",
											 "*----*",
											 "**--**",
											 "--**-*",
											 "-----*",
											 "----*-",
											 "*----*",
											 "-****-"}  };
